"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
8/22/17,15:51:31,9,default,550496092,OXY_CH9,252.892,min,134.13,Âµmol/L,Humid,21.271,deg,102193,ÂµV,29.509,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363359.14,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:32,9,default,550496092,OXY_CH9,252.909,min,134.165,Âµmol/L,Humid,21.267,deg,102191,ÂµV,29.512,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363349.76,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:33,9,default,550496092,OXY_CH9,252.925,min,134.202,Âµmol/L,Humid,21.269,deg,102188,ÂµV,29.496,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363328.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:34,9,default,550496092,OXY_CH9,252.941,min,134.149,Âµmol/L,Humid,21.272,deg,102186,ÂµV,29.501,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363334.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:35,9,default,550496092,OXY_CH9,252.958,min,134.134,Âµmol/L,Humid,21.271,deg,102178,ÂµV,29.508,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363345.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:36,9,default,550496092,OXY_CH9,252.975,min,134.235,Âµmol/L,Humid,21.271,deg,102187,ÂµV,29.482,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363324.12,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:37,9,default,550496092,OXY_CH9,252.992,min,134.23,Âµmol/L,Humid,21.27,deg,102177,ÂµV,29.486,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363321.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:38,9,default,550496092,OXY_CH9,253.008,min,134.19,Âµmol/L,Humid,21.274,deg,102174,ÂµV,29.484,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363318.76,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:39,9,default,550496092,OXY_CH9,253.025,min,134.133,Âµmol/L,Humid,21.272,deg,102187,ÂµV,29.505,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363319.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:40,9,default,550496092,OXY_CH9,253.042,min,134.153,Âµmol/L,Humid,21.272,deg,102183,ÂµV,29.5,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363325.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:41,9,default,550496092,OXY_CH9,253.059,min,134.134,Âµmol/L,Humid,21.272,deg,102177,ÂµV,29.505,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363314.88,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:42,9,default,550496092,OXY_CH9,253.075,min,134.158,Âµmol/L,Humid,21.274,deg,102173,ÂµV,29.493,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363296.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:43,9,default,550496092,OXY_CH9,253.092,min,134.149,Âµmol/L,Humid,21.273,deg,102166,ÂµV,29.498,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363304.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:44,9,default,550496092,OXY_CH9,253.108,min,134.162,Âµmol/L,Humid,21.269,deg,102169,ÂµV,29.507,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363295.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:45,9,default,550496092,OXY_CH9,253.125,min,134.124,Âµmol/L,Humid,21.275,deg,102168,ÂµV,29.498,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363306.89,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:46,9,default,550496092,OXY_CH9,253.141,min,134.138,Âµmol/L,Humid,21.273,deg,102163,ÂµV,29.501,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363281.05,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:47,9,default,550496092,OXY_CH9,253.158,min,134.11,Âµmol/L,Humid,21.276,deg,102157,ÂµV,29.499,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363293.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:48,9,default,550496092,OXY_CH9,253.175,min,134.214,Âµmol/L,Humid,21.272,deg,102163,ÂµV,29.484,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363298.08,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:49,9,default,550496092,OXY_CH9,253.192,min,134.128,Âµmol/L,Humid,21.271,deg,102149,ÂµV,29.509,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363280.9,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:50,9,default,550496092,OXY_CH9,253.208,min,134.137,Âµmol/L,Humid,21.273,deg,102150,ÂµV,29.501,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363282.96,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:51,9,default,550496092,OXY_CH9,253.225,min,134.16,Âµmol/L,Humid,21.273,deg,102141,ÂµV,29.495,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363283.41,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:52,9,default,550496092,OXY_CH9,253.242,min,134.221,Âµmol/L,Humid,21.273,deg,102147,ÂµV,29.479,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363271.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:53,9,default,550496092,OXY_CH9,253.259,min,134.115,Âµmol/L,Humid,21.277,deg,102144,ÂµV,29.494,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363274.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:54,9,default,550496092,OXY_CH9,253.275,min,134.234,Âµmol/L,Humid,21.269,deg,102136,ÂµV,29.488,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363271.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:55,9,default,550496092,OXY_CH9,253.292,min,134.108,Âµmol/L,Humid,21.276,deg,102133,ÂµV,29.499,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363271.08,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:56,9,default,550496092,OXY_CH9,253.308,min,134.177,Âµmol/L,Humid,21.271,deg,102131,ÂµV,29.497,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363263.71,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:57,9,default,550496092,OXY_CH9,253.325,min,134.179,Âµmol/L,Humid,21.272,deg,102132,ÂµV,29.493,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363251.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:58,9,default,550496092,OXY_CH9,253.341,min,134.126,Âµmol/L,Humid,21.275,deg,102130,ÂµV,29.498,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363255.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:51:59,9,default,550496092,OXY_CH9,253.358,min,134.049,Âµmol/L,Humid,21.274,deg,102125,ÂµV,29.521,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363240.66,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:00,9,default,550496092,OXY_CH9,253.375,min,134.085,Âµmol/L,Humid,21.274,deg,102125,ÂµV,29.512,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363244.14,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:01,9,default,550496092,OXY_CH9,253.392,min,134.06,Âµmol/L,Humid,21.273,deg,102121,ÂµV,29.521,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363227.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:02,9,default,550496092,OXY_CH9,253.408,min,134.09,Âµmol/L,Humid,21.275,deg,102127,ÂµV,29.507,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363238.79,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:03,9,default,550496092,OXY_CH9,253.425,min,134.128,Âµmol/L,Humid,21.272,deg,102113,ÂµV,29.506,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363219.61,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:04,9,default,550496092,OXY_CH9,253.441,min,134.031,Âµmol/L,Humid,21.277,deg,102117,ÂµV,29.516,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363219.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:05,9,default,550496092,OXY_CH9,253.458,min,134.091,Âµmol/L,Humid,21.272,deg,102114,ÂµV,29.516,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363228.98,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:06,9,default,550496092,OXY_CH9,253.475,min,134.174,Âµmol/L,Humid,21.272,deg,102108,ÂµV,29.495,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363221.75,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:07,9,default,550496092,OXY_CH9,253.492,min,134.067,Âµmol/L,Humid,21.28,deg,102108,ÂµV,29.498,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363229.53,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:08,9,default,550496092,OXY_CH9,253.508,min,134.18,Âµmol/L,Humid,21.271,deg,102115,ÂµV,29.496,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363224.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:09,9,default,550496092,OXY_CH9,253.525,min,134.058,Âµmol/L,Humid,21.273,deg,102113,ÂµV,29.522,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363208.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:10,9,default,550496092,OXY_CH9,253.542,min,134.118,Âµmol/L,Humid,21.274,deg,102110,ÂµV,29.503,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363225.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:11,9,default,550496092,OXY_CH9,253.558,min,134.14,Âµmol/L,Humid,21.272,deg,102108,ÂµV,29.503,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363223.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:12,9,default,550496092,OXY_CH9,253.575,min,134.134,Âµmol/L,Humid,21.274,deg,102106,ÂµV,29.499,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363209.96,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:13,9,default,550496092,OXY_CH9,253.592,min,134.074,Âµmol/L,Humid,21.278,deg,102100,ÂµV,29.502,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363219.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:14,9,default,550496092,OXY_CH9,253.608,min,134.052,Âµmol/L,Humid,21.277,deg,102105,ÂµV,29.511,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363214.72,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:52:15,9,default,550496092,OXY_CH9,253.625,min,134.066,Âµmol/L,Humid,21.276,deg,102098,ÂµV,29.51,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,363210.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
